2023-10-21 13:05:51,576 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Suka Sipilihen, kelompok: Simulih Karaben
2023-10-21 13:05:58,163 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Suka Sipilihen, kelompok: Bina Tani
2023-10-21 13:06:05,848 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Suka Sipilihen, kelompok: Mbuah Page
2023-10-21 13:06:13,381 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Lambar, kelompok: Mawar
2023-10-21 13:06:19,523 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Lambar, kelompok: Melati
2023-10-21 13:06:25,688 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Bunuraya, kelompok: Juma Luning
2023-10-21 13:06:32,180 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Bunuraya, kelompok: Sepopo
2023-10-21 13:06:38,321 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Bunuraya, kelompok: Radu Namaken Kekelengen
2023-10-21 13:06:44,808 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Bunuraya, kelompok: Arih Ersada
2023-10-21 13:06:51,229 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Bunuraya, kelompok: Juma Kenjahe
2023-10-21 13:06:57,575 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Bunuraya, kelompok: Maju Bersama
2023-10-21 13:07:03,884 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Bunuraya, kelompok: Sada Perarih
2023-10-21 13:07:11,485 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Bunuraya, kelompok: Goxen
2023-10-21 13:07:19,443 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Bunuraya, kelompok: Em'Praninta
2023-10-21 13:07:26,199 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Bunuraya, kelompok: Mejuah-juah
2023-10-21 13:07:32,563 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Bunuraya, kelompok: Sempakata
2023-10-21 13:07:39,389 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Bunuraya, kelompok: Rumah Rih
2023-10-21 13:07:45,457 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Bunuraya, kelompok: Sierduhum
2023-10-21 13:07:51,772 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Bunuraya, kelompok: Sada Nioga
2023-10-21 13:07:58,879 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Mulawari, kelompok: Sumber Jaya
2023-10-21 13:08:06,688 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Mulawari, kelompok: Gotong Royong
2023-10-21 13:08:13,195 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Mulawari, kelompok: Ula Rayung
2023-10-21 13:08:20,626 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Mulawari, kelompok: Maju Bersama
2023-10-21 13:08:28,057 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Mulawari, kelompok: Mitra Karya Bersama
2023-10-21 13:08:34,906 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Mulawari, kelompok: Erguna
2023-10-21 13:08:41,643 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Tigapanah, kelompok: Arih Ersada
2023-10-21 13:08:48,769 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Tigapanah, kelompok: Harapan Jaya
2023-10-21 13:08:55,780 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Tigapanah, kelompok: Sempakata
2023-10-21 13:09:03,081 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Tigapanah, kelompok: Dame Tani
2023-10-21 13:09:09,781 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Tigapanah, kelompok: Harapan Tani
2023-10-21 13:09:15,947 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Tigapanah, kelompok: Kata Ersada
2023-10-21 13:09:22,421 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Tigapanah, kelompok: Rejekinta
2023-10-21 13:09:29,305 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Tigapanah, kelompok: Jore Tani
2023-10-21 13:09:37,058 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Tigapanah, kelompok: Hidup Baru
2023-10-21 13:09:43,488 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Tigapanah, kelompok: Sepenggejapen
2023-10-21 13:09:50,699 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Leparsamura, kelompok: Juma Baris II
2023-10-21 13:09:58,567 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Leparsamura, kelompok: Juma Serningen
2023-10-21 13:10:05,145 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Leparsamura, kelompok: Juma Gerat
2023-10-21 13:10:11,218 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Leparsamura, kelompok: Juma Tumande
2023-10-21 13:10:17,697 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Singa, kelompok: Dalan Lau Simomo
2023-10-21 13:10:24,386 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Singa, kelompok: Singa Jaya
2023-10-21 13:10:31,066 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Singa, kelompok: Guna Tani
2023-10-21 13:10:37,859 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Singa, kelompok: Arih Ersada
2023-10-21 13:10:44,915 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Singa, kelompok: Beras Pati
2023-10-21 13:10:51,371 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Singa, kelompok: Biak Kuliki
2023-10-21 13:10:57,913 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Singa, kelompok: WT Gunanta Ras
2023-10-21 13:11:04,883 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Singa, kelompok: Lau Piga
2023-10-21 13:11:11,463 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Singa, kelompok: Marsima
2023-10-21 13:11:18,959 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Singa, kelompok: Juma Kenjahe
2023-10-21 13:11:25,601 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Salit, kelompok: Wanita Tani
2023-10-21 13:11:33,531 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Salit, kelompok: Sangap Encari
2023-10-21 13:11:39,707 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Salit, kelompok: Pelangi
2023-10-21 13:11:46,237 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Salit, kelompok: Arih Ersada
2023-10-21 13:11:52,515 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Salit, kelompok: Merga Silima
2023-10-21 13:11:59,377 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Salit, kelompok: Ora Et Labora
2023-10-21 13:12:05,864 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Salit, kelompok: Mari Ras Seha
2023-10-21 13:12:12,384 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Salit, kelompok: Juma Salit
2023-10-21 13:12:19,283 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Sukadame, kelompok: Sada Arihta
2023-10-21 13:12:26,583 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Sukadame, kelompok: Srikandi
2023-10-21 13:12:32,998 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Sukadame, kelompok: Buah Meramis
2023-10-21 13:12:40,150 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Sukadame, kelompok: Sada Nioga
2023-10-21 13:12:46,737 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Sukadame, kelompok: Teman Meriah
2023-10-21 13:12:54,386 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Sukadame, kelompok: Bunga Encole
2023-10-21 13:13:01,227 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Kutambelin, kelompok: Lau Ngelbuh
2023-10-21 13:13:08,286 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Kutambelin, kelompok: Biak Kuliki
2023-10-21 13:13:15,217 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Kutambelin, kelompok: Ajikinayan
2023-10-21 13:13:21,845 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Kutambelin, kelompok: Juma Kenjahe
2023-10-21 13:13:28,373 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Kutambelin, kelompok: Sendalanen
2023-10-21 13:13:35,444 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Kutambelin, kelompok: Tambusen
2023-10-21 13:13:42,332 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Kutambelin, kelompok: Ujung Suka
2023-10-21 13:13:49,471 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Kutambelin, kelompok: Juma Paya
2023-10-21 13:13:55,925 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Perbaji, kelompok: Arih Ersada
2023-10-21 13:14:03,807 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Perbaji, kelompok: Ulih Sabar
2023-10-21 13:14:11,141 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Perbaji, kelompok: Sabah Berneh
2023-10-21 13:14:18,591 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Perbaji, kelompok: Ulih Latih
2023-10-21 13:14:25,840 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Perbaji, kelompok: Terpadu
2023-10-21 13:14:32,836 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Perbaji, kelompok: Gunanta Ras
2023-10-21 13:14:39,728 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Perbaji, kelompok: Juma Gugung
2023-10-21 13:14:46,334 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Sukatendel, kelompok: Juma Tualah
2023-10-21 13:14:54,387 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Sukatendel, kelompok: Juma Bekerah
2023-10-21 13:15:01,877 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Sukatendel, kelompok: Taka Empat
2023-10-21 13:15:08,882 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Sukatendel, kelompok: Ola Kisat
2023-10-21 13:15:15,826 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Sukatendel, kelompok: Juma Saburak
2023-10-21 13:15:22,207 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Sukatendel, kelompok: Erkaliaga
2023-10-21 13:15:28,820 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Sukatendel, kelompok: Pandaken
2023-10-21 13:15:35,601 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Sukatendel, kelompok: Sada Nioga
2023-10-21 13:15:42,246 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Sukatendel, kelompok: Lau Bentayan
2023-10-21 13:15:49,223 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Sukatendel, kelompok: Jalontih
2023-10-21 13:15:56,230 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Sukatendel, kelompok: Arih Ersada
2023-10-21 13:16:04,746 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Sukatendel, kelompok: Sikuning - Kuningan
2023-10-21 13:16:11,467 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Jandimeriah, kelompok: Juma Kenjahe I
2023-10-21 13:16:19,619 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Jandimeriah, kelompok: Juma Gerat Mbergo
2023-10-21 13:16:25,929 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Jandimeriah, kelompok: Juma Buah
2023-10-21 13:16:33,381 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Jandimeriah, kelompok: Juma Bangun Mulia II
2023-10-21 13:16:40,906 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Jandimeriah, kelompok: Juma Cingkam
2023-10-21 13:16:47,111 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Jandimeriah, kelompok: Juma Kenjahe III
2023-10-21 13:16:53,652 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Jandimeriah, kelompok: Juma Kenjahe II
2023-10-21 13:16:59,807 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Jandimeriah, kelompok: Juma Mbetong
2023-10-21 13:17:06,377 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Jandimeriah, kelompok: Bangun Mulia I
2023-10-21 13:17:14,415 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Jandimeriah, kelompok: Juma Kenjahe IV
2023-10-21 13:17:21,396 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Jandimeriah, kelompok: Terong Peren I
2023-10-21 13:17:28,375 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Jandimeriah, kelompok: Terong Peren II
2023-10-21 13:17:34,997 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Jandimeriah, kelompok: Bangun Mulia III
2023-10-21 13:17:41,790 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Tiganderket, kelompok: Sapolentik
2023-10-21 13:17:47,896 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Tiganderket, kelompok: Lau Mangkok
2023-10-21 13:17:55,085 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Tiganderket, kelompok: Juma Mbelang
2023-10-21 13:18:01,324 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Tiganderket, kelompok: Juma Kepoh
2023-10-21 13:18:07,533 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Tiganderket, kelompok: Lau Tambak Saribu
2023-10-21 13:18:15,113 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Tiganderket, kelompok: Juma Ciger
2023-10-21 13:18:22,312 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Tiganderket, kelompok: Juma Nangka
2023-10-21 13:18:30,244 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Tiganderket, kelompok: Buah Periran
2023-10-21 13:18:36,507 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Tiganderket, kelompok: Lau Banban
2023-10-21 13:18:43,971 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Tiganderket, kelompok: Juma Kenjulu
2023-10-21 13:18:51,530 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Tiganderket, kelompok: Juma Semebok
2023-10-21 13:18:58,548 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Tiganderket, kelompok: Lau Tengguli
2023-10-21 13:19:05,847 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Narigunung I, kelompok: Lau Jering
2023-10-21 13:19:12,403 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Narigunung I, kelompok: Juma Pasar
2023-10-21 13:19:19,988 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Narigunung I, kelompok: Dalan Tengah
2023-10-21 13:19:26,236 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Narigunung I, kelompok: Lau Kormak
2023-10-21 13:19:32,760 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Narigunung I, kelompok: Durin Sirulo
2023-10-21 13:19:39,608 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Narigunung I, kelompok: Uruk Pelangkah
2023-10-21 13:19:46,008 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Penampen, kelompok: Tanji Gugung
2023-10-21 13:19:52,807 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Penampen, kelompok: Uruk Meganjang
2023-10-21 13:19:59,323 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Penampen, kelompok: Lau Jering
2023-10-21 13:20:05,623 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Penampen, kelompok: Uruk Berteng
2023-10-21 13:20:11,785 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Penampen, kelompok: Juma Kenjulu
2023-10-21 13:20:18,308 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Penampen, kelompok: Sari Lumut
2023-10-21 13:20:25,243 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Penampen, kelompok: Uruk Gedang
2023-10-21 13:20:31,384 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Penampen, kelompok: Romance
2023-10-21 13:20:37,511 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Gunung Merlawan, kelompok: Ola Kisat
2023-10-21 13:20:43,843 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Gunung Merlawan, kelompok: Arih Ersada
2023-10-21 13:20:50,082 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Gunung Merlawan, kelompok: Eka Deba
2023-10-21 13:20:57,741 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Kutakepar, kelompok: Juma Uruk Mbelin
2023-10-21 13:21:03,917 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Kutakepar, kelompok: Juma Pusong-Pusong
2023-10-21 13:21:10,514 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Kutagaluh, kelompok: Juma Urok
2023-10-21 13:21:16,738 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Kutagaluh, kelompok: Juma Talin Kuta
2023-10-21 13:21:22,881 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Kutagaluh, kelompok: Juma Suka Ribu
2023-10-21 13:21:29,452 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Kutagaluh, kelompok: Juma Tambak
2023-10-21 13:21:35,485 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Kutagaluh, kelompok: Juma Ciger
2023-10-21 13:21:41,934 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Kutagaluh, kelompok: Juma Lepar
2023-10-21 13:21:49,756 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Kutagaluh, kelompok: Juma Kenjulu
2023-10-21 13:21:56,467 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Kutagaluh, kelompok: Lau Dalih Simalem
2023-10-21 13:22:03,238 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Kutagaluh, kelompok: Juma Sempinor
2023-10-21 13:22:09,877 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Kutagaluh, kelompok: Juma Baluren Gedang
2023-10-21 13:22:16,504 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Kutagaluh, kelompok: Juma Rakit
2023-10-21 13:22:23,332 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Temburun, kelompok: Juma Lau Paya
2023-10-21 13:22:29,777 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Temburun, kelompok: Juma Batu
2023-10-21 13:22:36,461 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Temburun, kelompok: Juma Gugung
2023-10-21 13:22:43,037 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Temburun, kelompok: Juma Njulu
2023-10-21 13:22:49,719 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Susuk, kelompok: Juma Berneh
2023-10-21 13:22:56,543 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Susuk, kelompok: Polaraya
2023-10-21 13:23:02,666 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Susuk, kelompok: Juma Baluren
2023-10-21 13:23:10,906 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Susuk, kelompok: Juma Batu
2023-10-21 13:23:17,182 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Susuk, kelompok: Juma Tangga
2023-10-21 13:23:24,041 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Susuk, kelompok: Singkut Nihan
2023-10-21 13:23:30,937 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Susuk, kelompok: Deleng Susuk
2023-10-21 13:23:37,300 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Susuk, kelompok: Juma Garut
2023-10-21 13:23:43,970 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Susuk, kelompok: Juma Tampe
2023-10-21 13:23:51,450 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Susuk, kelompok: Rambah Tampu
2023-10-21 13:23:58,414 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Susuk, kelompok: Juma Sekendit
2023-10-21 13:24:10,715 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Susuk, kelompok: Juma Bencirum
2023-10-21 13:24:17,522 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Susuk, kelompok: Telong Ketik
2023-10-21 13:24:24,213 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Susuk, kelompok: Juma Biru
2023-10-21 13:24:30,822 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Kutambaru, kelompok: Pola Cimbang
2023-10-21 13:24:37,765 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Kutambaru, kelompok: Jalungga
2023-10-21 13:24:44,532 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Kutambaru, kelompok: Burun Tua
2023-10-21 13:24:50,899 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Kutambaru, kelompok: Batu Keliat
2023-10-21 13:24:58,022 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Kutambaru, kelompok: Lige - Lige
2023-10-21 13:25:04,218 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Kutambaru, kelompok: Jaya Lestari
2023-10-21 13:25:12,338 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Kutambaru, kelompok: Sireme
2023-10-21 13:25:18,742 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Kutambaru, kelompok: Lau Mangkok
2023-10-21 13:25:25,284 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Mardingding, kelompok: Juma Tagan Telu
2023-10-21 13:25:31,628 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Mardingding, kelompok: Juma Mbergang
2023-10-21 13:25:38,180 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Mardingding, kelompok: Juma Selendi
2023-10-21 13:25:44,357 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Mardingding, kelompok: Juma Pulo
2023-10-21 13:25:50,777 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Mardingding, kelompok: Tanah  Gara
2023-10-21 13:25:58,269 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Mardingding, kelompok: Juma Bakerah Mbelin
2023-10-21 13:26:04,636 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Mardingding, kelompok: Juma Suki
2023-10-21 13:26:11,365 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Mardingding, kelompok: Kalimpon
2023-10-21 13:26:17,779 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Mardingding, kelompok: Juma Uruk
2023-10-21 13:26:24,101 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Mardingding, kelompok: Juma Pusong-pusong
2023-10-21 13:26:32,096 [INFO] Trying write new poktan for kab: Karo, kec: Tiganderket, desa: Mardingding, kelompok: Juma Buah
2023-10-21 13:26:41,031 [INFO] Trying write new poktan for kab: Karo, kec: Simpang Empat, desa: Beganding, kelompok: Moria IV
2023-10-21 13:26:47,611 [INFO] Trying write new poktan for kab: Karo, kec: Simpang Empat, desa: Beganding, kelompok: Juma Kenjahe
2023-10-21 13:26:54,861 [INFO] Trying write new poktan for kab: Karo, kec: Simpang Empat, desa: Beganding, kelompok: Lau Tuba
2023-10-21 13:27:02,513 [INFO] Trying write new poktan for kab: Karo, kec: Simpang Empat, desa: Beganding, kelompok: Juma Melas
2023-10-21 13:27:10,106 [INFO] Trying write new poktan for kab: Karo, kec: Simpang Empat, desa: Beganding, kelompok: Juma Louning
2023-10-21 13:27:16,419 [INFO] Trying write new poktan for kab: Karo, kec: Simpang Empat, desa: Beganding, kelompok: Juma Sepang
2023-10-21 13:27:22,659 [INFO] Trying write new poktan for kab: Karo, kec: Simpang Empat, desa: Beganding, kelompok: Juma Uruk Puntung
2023-10-21 13:27:29,060 [INFO] Trying write new poktan for kab: Karo, kec: Simpang Empat, desa: Beganding, kelompok: Juma Reba
2023-10-21 13:27:36,096 [INFO] Trying write new poktan for kab: Karo, kec: Simpang Empat, desa: Beganding, kelompok: Aisyah
2023-10-21 13:27:42,414 [INFO] Trying write new poktan for kab: Karo, kec: Simpang Empat, desa: Beganding, kelompok: Juma Sepandak
2023-10-21 13:27:49,047 [INFO] Trying write new poktan for kab: Karo, kec: Simpang Empat, desa: Beganding, kelompok: Juma Lau Buluh
2023-10-21 13:27:55,993 [INFO] Trying write new poktan for kab: Karo, kec: Simpang Empat, desa: Beganding, kelompok: Juma Simalem II
2023-10-21 13:28:02,354 [INFO] Trying write new poktan for kab: Karo, kec: Simpang Empat, desa: Beganding, kelompok: Biak Rawan
2023-10-21 13:28:09,084 [INFO] Trying write new poktan for kab: Karo, kec: Simpang Empat, desa: Beganding, kelompok: Juma Rumah Nangka
2023-10-21 13:28:15,286 [INFO] Trying write new poktan for kab: Karo, kec: Simpang Empat, desa: Beganding, kelompok: Uruk Perlamben
2023-10-21 13:28:21,901 [INFO] Trying write new poktan for kab: Karo, kec: Simpang Empat, desa: Beganding, kelompok: Juma Lepar
2023-10-21 13:28:28,908 [INFO] Trying write new poktan for kab: Karo, kec: Simpang Empat, desa: Beganding, kelompok: Arih Ersada
2023-10-21 13:28:36,227 [INFO] Trying write new poktan for kab: Karo, kec: Simpang Empat, desa: Nangbelawan, kelompok: Juma Persoten
2023-10-21 13:28:42,905 [INFO] Trying write new poktan for kab: Karo, kec: Simpang Empat, desa: Nangbelawan, kelompok: Juma Jalang
2023-10-21 13:28:49,263 [INFO] Trying write new poktan for kab: Karo, kec: Simpang Empat, desa: Nangbelawan, kelompok: Juma Namo raya
2023-10-21 13:28:55,731 [INFO] Trying write new poktan for kab: Karo, kec: Simpang Empat, desa: Nangbelawan, kelompok: Juma simuk-muk
